id_wikidata,material,grade
Q373342,Música,scuola media italiana
Q483866,Educación Física y Salud,scuola media italiana
Q3043188,Ciencias naturales,scuola media italiana
Q391956,Tecnología,scuola media italiana
Q686980,Ciencias naturales,scuola media italiana
Q2826051,Ciencias naturales,scuola media italiana
Q764,Ciencias naturales,scuola media italiana
Q2424752,Tecnología,scuola media italiana
Q2424752,Tecnología,scuola media italiana
Q2424752,Tecnología,scuola media italiana
Q2424752,Tecnología,scuola media italiana
Q82480,Ciencias naturales,scuola media italiana
Q2112558,Tecnología,scuola media italiana
Q83864,Ciencias naturales,scuola media italiana
Q83944,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q1663717,Ciencias naturales,scuola media italiana
Q12705,Tecnología,scuola media italiana
Q478798,Tecnología,scuola media italiana
Q1900281,Artes Visuales,scuola media italiana
Q1900281,Tecnología,scuola media italiana
Q1900281,Tecnología,scuola media italiana
Q1900281,Tecnología,scuola media italiana
Q2364107,Tecnología,scuola media italiana
Q2713770,Artes Visuales,scuola media italiana
Q647578,Tecnología,scuola media italiana
Q3062469,Matemática,scuola media italiana
Q287,Tecnología,scuola media italiana
Q545981,Artes Visuales,scuola media italiana
Q493615,Tecnología,scuola media italiana
Q2578402,Tecnología,scuola media italiana
Q2578402,Tecnología,scuola media italiana
Q2578402,Tecnología,scuola media italiana
Q2578402,Tecnología,scuola media italiana
Q808,Ciencias naturales,scuola media italiana
Q694975,Tecnología,scuola media italiana
Q484275,Tecnología,scuola media italiana
Q101017,Ciencias naturales,scuola media italiana
Q2186896,Tecnología,scuola media italiana
Q2416019,Tecnología,scuola media italiana
Q82604,Tecnología,scuola media italiana
Q82604,Tecnología,scuola media italiana
Q82604,Tecnología,scuola media italiana
Q604733,Tecnología,scuola media italiana
Q604733,Tecnología,scuola media italiana
Q604733,Tecnología,scuola media italiana
Q604733,Tecnología,scuola media italiana
Q604733,Tecnología,scuola media italiana
Q604733,Tecnología,scuola media italiana
Q1662468,Tecnología,scuola media italiana
Q1779895,Tecnología,scuola media italiana
Q1779895,Tecnología,scuola media italiana
Q74560,Ciencias naturales,scuola media italiana
Q1659648,Artes Visuales,scuola media italiana
Q1455316,Ciencias naturales,scuola media italiana
Q66055,Matemática,scuola media italiana
Q2695280,Tecnología,scuola media italiana
Q2695280,Tecnología,scuola media italiana
Q2695280,Tecnología,scuola media italiana
Q2695280,Tecnología,scuola media italiana
Q2695280,Tecnología,scuola media italiana
Q2695280,Tecnología,scuola media italiana
Q2695280,Tecnología,scuola media italiana
Q1627586,Matemática,scuola media italiana
Q83093,Ciencias naturales,scuola media italiana
Q615445,Tecnología,scuola media italiana
Q93184,Artes Visuales,scuola media italiana
Q1750631,Tecnología,scuola media italiana
Q1750631,Tecnología,scuola media italiana
Q1750631,Tecnología,scuola media italiana
Q81809,Ciencias naturales,scuola media italiana
Q93184,Tecnología,scuola media italiana
Q82642,Ciencias naturales,scuola media italiana
Q1469997,Tecnología,scuola media italiana
Q719375,Matemática,scuola media italiana
Q2022868,Tecnología,scuola media italiana
Q2022868,Tecnología,scuola media italiana
Q2115026,Tecnología,scuola media italiana
Q2115026,Tecnología,scuola media italiana
Q2115026,Tecnología,scuola media italiana
Q2115026,Tecnología,scuola media italiana
Q2115026,Tecnología,scuola media italiana
Q79757,Ciencias naturales,scuola media italiana
Q1483324,Artes Visuales,scuola media italiana
Q76469,Ciencias naturales,scuola media italiana
Q12544,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q4184,Artes Visuales,scuola media italiana
Q389782,Tecnología,scuola media italiana
Q1756507,Tecnología,scuola media italiana
Q1756507,Tecnología,scuola media italiana
Q68,Tecnología,scuola media italiana
Q75,Tecnología,scuola media italiana
Q75,Tecnología,scuola media italiana
Q75,Tecnología,scuola media italiana
Q1074,Ciencias naturales,scuola media italiana
Q1762403,Tecnología,scuola media italiana
Q1059,Ciencias naturales,scuola media italiana
Q2607241,Artes Visuales,scuola media italiana
Q349,Educación Física y Salud,scuola media italiana
Q1936199,Tecnología,scuola media italiana
Q429785,Artes Visuales,scuola media italiana
Q661953,Ciencias naturales,scuola media italiana
Q432,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q431289,Tecnología,scuola media italiana
Q376346,Tecnología,scuola media italiana
Q79460,Ciencias naturales,scuola media italiana
Q3039890,Matemática,scuola media italiana
Q2742564,Matemática,scuola media italiana
Q82580,Ciencias naturales,scuola media italiana
Q723748,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q459485,Ciencias naturales,scuola media italiana
Q1937189,Tecnología,scuola media italiana
Q372923,Música,scuola media italiana
Q1747689,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q79529,Ciencias naturales,scuola media italiana
Q5,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q286,Tecnología,scuola media italiana
Q465352,Tecnología,scuola media italiana
Q553270,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q1761818,Tecnología,scuola media italiana
Q82753,Tecnología,scuola media italiana
Q82753,Tecnología,scuola media italiana
Q591041,Tecnología,scuola media italiana
Q2912517,Matemática,scuola media italiana
Q2526135,Tecnología,scuola media italiana
Q2526135,Tecnología,scuola media italiana
Q2526135,Tecnología,scuola media italiana
Q2526135,Tecnología,scuola media italiana
Q2526135,Tecnología,scuola media italiana
Q2526135,Tecnología,scuola media italiana
Q504514,Música,scuola media italiana
Q2890371,Ciencias naturales,scuola media italiana
Q551997,Tecnología,scuola media italiana
Q2285707,Matemática,scuola media italiana
Q1459435,Música,scuola media italiana
Q626225,Educación Física y Salud,scuola media italiana
Q676191,Ciencias naturales,scuola media italiana
Q17888,Ciencias naturales,scuola media italiana
Q740777,Tecnología,scuola media italiana
Q3875186,Tecnología,scuola media italiana
Q846227,Ciencias naturales,scuola media italiana
Q6368,Tecnología,scuola media italiana
Q6368,Tecnología,scuola media italiana
Q4182287,Tecnología,scuola media italiana
Q4182287,Tecnología,scuola media italiana
Q4182287,Tecnología,scuola media italiana
Q4182287,Tecnología,scuola media italiana
Q5268834,Tecnología,scuola media italiana
Q5268834,Tecnología,scuola media italiana
Q5268834,Tecnología,scuola media italiana
Q3139104,Artes Visuales,scuola media italiana
Q3240978,Ciencias naturales,scuola media italiana
Q3647968,Educación Física y Salud,scuola media italiana
Q128700,Ciencias naturales,scuola media italiana
Q832237,Tecnología,scuola media italiana
Q841486,Tecnología,scuola media italiana
Q3908516,Tecnología,scuola media italiana
Q13703,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q131201,Tecnología,scuola media italiana
Q131201,Tecnología,scuola media italiana
Q131201,Tecnología,scuola media italiana
Q7174,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q5190255,Tecnología,scuola media italiana
Q131212,Tecnología,scuola media italiana
Q3494251,Tecnología,scuola media italiana
Q15787,Ciencias naturales,scuola media italiana
Q816432,Tecnología,scuola media italiana
Q3122657,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q18965,Tecnología,scuola media italiana
Q18965,Tecnología,scuola media italiana
Q3621310,Tecnología,scuola media italiana
Q3621310,Tecnología,scuola media italiana
Q5078274,Tecnología,scuola media italiana
Q5078274,Tecnología,scuola media italiana
Q4115079,Tecnología,scuola media italiana
Q4115079,Tecnología,scuola media italiana
Q4115079,Tecnología,scuola media italiana
Q4115079,Tecnología,scuola media italiana
Q4115079,Tecnología,scuola media italiana
Q4431071,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q3319076,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q25288,Ciencias naturales,scuola media italiana
Q828107,Artes Visuales,scuola media italiana
Q123619,Ciencias naturales,scuola media italiana
Q16338,Tecnología,scuola media italiana
Q7937,Ciencias naturales,scuola media italiana
Q14674,Tecnología,scuola media italiana
Q14674,Tecnología,scuola media italiana
Q14674,Tecnología,scuola media italiana
Q844342,Ciencias naturales,scuola media italiana
Q7270,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q121359,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q3320364,Tecnología,scuola media italiana
Q846574,Inglés,scuola media italiana
Q846574,Tecnología,scuola media italiana
Q838988,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q107647,Ciencias naturales,scuola media italiana
Q851598,Tecnología,scuola media italiana
Q814232,Matemática,scuola media italiana
Q845734,Artes Visuales,scuola media italiana
Q3405827,Artes Visuales,scuola media italiana
Q3220391,Tecnología,scuola media italiana
Q3220391,Tecnología,scuola media italiana
Q3655495,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q843894,Tecnología,scuola media italiana
Q14076,Ciencias naturales,scuola media italiana
Q816441,Ciencias naturales,scuola media italiana
Q132580,Artes Visuales,scuola media italiana
Q132595,Ciencias naturales,scuola media italiana
Q780687,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q730920,Tecnología,scuola media italiana
Q730920,Tecnología,scuola media italiana
Q730920,Tecnología,scuola media italiana
Q730920,Tecnología,scuola media italiana
Q730920,Tecnología,scuola media italiana
Q19081,Ciencias naturales,scuola media italiana
Q4918,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q132580,Tecnología,scuola media italiana
Q159341,Ciencias naturales,scuola media italiana
Q5110203,Ciencias naturales,scuola media italiana
Q6293,Artes Visuales,scuola media italiana
Q165309,Matemática,scuola media italiana
Q757012,Tecnología,scuola media italiana
Q757012,Tecnología,scuola media italiana
Q757012,Tecnología,scuola media italiana
Q843684,Matemática,scuola media italiana
Q7269,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q134808,Ciencias naturales,scuola media italiana
Q3497127,Artes Visuales,scuola media italiana
Q4430243,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q760132,Educación Física y Salud,scuola media italiana
Q133442,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q128393,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q4630639,Artes Visuales,scuola media italiana
Q3307661,Ciencias naturales,scuola media italiana
Q3797607,Matemática,scuola media italiana
Q852220,Educación Física y Salud,scuola media italiana
Q827792,Tecnología,scuola media italiana
Q827792,Tecnología,scuola media italiana
Q827792,Tecnología,scuola media italiana
Q7868,Ciencias naturales,scuola media italiana
Q4374193,Tecnología,scuola media italiana
Q739302,Tecnología,scuola media italiana
Q739302,Tecnología,scuola media italiana
Q739302,Tecnología,scuola media italiana
Q739302,Tecnología,scuola media italiana
Q739302,Tecnología,scuola media italiana
Q739302,Tecnología,scuola media italiana
Q3962655,Inglés,scuola media italiana
Q3427818,Tecnología,scuola media italiana
Q778806,Matemática,scuola media italiana
Q15284,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q734219,Matemática,scuola media italiana
Q122224,Ciencias naturales,scuola media italiana
Q841628,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q842083,Ciencias naturales,scuola media italiana
Q101896,Ciencias naturales,scuola media italiana
Q17278,Matemática,scuola media italiana
Q3246226,Ciencias naturales,scuola media italiana
Q154136,Ciencias naturales,scuola media italiana
Q22692,Artes Visuales,scuola media italiana
Q3649349,Ciencias naturales,scuola media italiana
Q4530482,Tecnología,scuola media italiana
Q762856,Matemática,scuola media italiana
Q170065,Ciencias naturales,scuola media italiana
Q1043452,Tecnología,scuola media italiana
Q172280,Ciencias naturales,scuola media italiana
Q25294,Tecnología,scuola media italiana
Q1156900,Matemática,scuola media italiana
Q6216634,Tecnología,scuola media italiana
Q166142,Tecnología,scuola media italiana
Q33456,Matemática,scuola media italiana
Q170161,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q169336,Ciencias naturales,scuola media italiana
Q6086694,Tecnología,scuola media italiana
Q6086694,Tecnología,scuola media italiana
Q6086694,Tecnología,scuola media italiana
Q1042783,Tecnología,scuola media italiana
Q6581097,Artes Visuales,scuola media italiana
Q10876,Ciencias naturales,scuola media italiana
Q174165,Tecnología,scuola media italiana
Q174165,Tecnología,scuola media italiana
Q174165,Tecnología,scuola media italiana
Q9158,Tecnología,scuola media italiana
Q9158,Tecnología,scuola media italiana
Q36192,Música,scuola media italiana
Q908691,Ciencias naturales,scuola media italiana
Q180388,Inglés,scuola media italiana
Q864088,Ciencias naturales,scuola media italiana
Q180388,Tecnología,scuola media italiana
Q864487,Tecnología,scuola media italiana
Q1007870,Artes Visuales,scuola media italiana
Q909284,Educación Física y Salud,scuola media italiana
Q7950,Ciencias naturales,scuola media italiana
Q167270,Tecnología,scuola media italiana
Q914874,Tecnología,scuola media italiana
Q1367353,Tecnología,scuola media italiana
Q1329623,Artes Visuales,scuola media italiana
Q11019,Tecnología,scuola media italiana
Q11019,Tecnología,scuola media italiana
Q6030991,Tecnología,scuola media italiana
Q1363963,Tecnología,scuola media italiana
Q1152037,Educación Física y Salud,scuola media italiana
Q180684,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q932522,Tecnología,scuola media italiana
Q932522,Tecnología,scuola media italiana
Q932522,Tecnología,scuola media italiana
Q932522,Tecnología,scuola media italiana
Q932522,Tecnología,scuola media italiana
Q932522,Tecnología,scuola media italiana
Q6129866,Tecnología,scuola media italiana
Q6129866,Tecnología,scuola media italiana
Q1338878,Artes Visuales,scuola media italiana
Q1338878,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q6102651,Ciencias naturales,scuola media italiana
Q170282,Ciencias naturales,scuola media italiana
Q9592,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q180548,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q1043226,Tecnología,scuola media italiana
Q1043226,Tecnología,scuola media italiana
Q1043226,Tecnología,scuola media italiana
Q7476596,Ciencias naturales,scuola media italiana
Q180436,Ciencias naturales,scuola media italiana
Q1165905,Ciencias naturales,scuola media italiana
Q28567,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q6106457,Educación Física y Salud,scuola media italiana
Q28877,Tecnología,scuola media italiana
Q28877,Tecnología,scuola media italiana
Q5611770,Tecnología,scuola media italiana
Q5854436,Tecnología,scuola media italiana
Q5854436,Tecnología,scuola media italiana
Q1318104,Tecnología,scuola media italiana
Q1064733,Tecnología,scuola media italiana
Q179465,Música,scuola media italiana
Q33506,Artes Visuales,scuola media italiana
Q8072,Ciencias naturales,scuola media italiana
Q7551001,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q864460,Ciencias naturales,scuola media italiana
Q36422,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q183197,Tecnología,scuola media italiana
Q183197,Tecnología,scuola media italiana
Q183197,Tecnología,scuola media italiana
Q7987,Tecnología,scuola media italiana
Q900604,Tecnología,scuola media italiana
Q956129,Tecnología,scuola media italiana
Q30849,Tecnología,scuola media italiana
Q11016,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q6123913,Tecnología,scuola media italiana
Q1034411,Tecnología,scuola media italiana
Q1034411,Tecnología,scuola media italiana
Q1170080,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q7406919,Tecnología,scuola media italiana
Q1379672,Tecnología,scuola media italiana
Q1379672,Tecnología,scuola media italiana
Q11016,Tecnología,scuola media italiana
Q11016,Tecnología,scuola media italiana
Q1340162,Matemática,scuola media italiana
Q11024,Tecnología,scuola media italiana
Q11024,Tecnología,scuola media italiana
Q1228250,Tecnología,scuola media italiana
Q1228250,Tecnología,scuola media italiana
Q8063,Ciencias naturales,scuola media italiana
Q11028,Tecnología,scuola media italiana
Q1078351,Tecnología,scuola media italiana
Q1078351,Tecnología,scuola media italiana
Q170584,Tecnología,scuola media italiana
Q5852578,Tecnología,scuola media italiana
Q5852578,Tecnología,scuola media italiana
Q6152049,Tecnología,scuola media italiana
Q6942562,Música,scuola media italiana
Q5839490,Artes Visuales,scuola media italiana
Q862597,Música,scuola media italiana
Q977090,Ciencias naturales,scuola media italiana
Q7942,Inglés,scuola media italiana
Q170593,Artes Visuales,scuola media italiana
Q28573,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q32090,Inglés,scuola media italiana
Q28823,Tecnología,scuola media italiana
Q178605,Ciencias naturales,scuola media italiana
Q1048818,Tecnología,scuola media italiana
Q942582,Tecnología,scuola media italiana
Q901870,Ciencias naturales,scuola media italiana
Q5852582,Tecnología,scuola media italiana
Q5852582,Tecnología,scuola media italiana
Q5852582,Tecnología,scuola media italiana
Q6581072,Artes Visuales,scuola media italiana
Q5916724,Ciencias naturales,scuola media italiana
Q7463524,Tecnología,scuola media italiana
Q1141745,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q5402094,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q5863459,Música,scuola media italiana
Q6140109,Tecnología,scuola media italiana
Q1149672,Ciencias naturales,scuola media italiana
Q1225029,Tecnología,scuola media italiana
Q1058748,Tecnología,scuola media italiana
Q35986,Tecnología,scuola media italiana
Q1231428,Tecnología,scuola media italiana
Q8432,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q28923,Tecnología,scuola media italiana
Q5672073,Música,scuola media italiana
Q5870714,Ciencias naturales,scuola media italiana
Q167172,Artes Visuales,scuola media italiana
Q6111379,Música,scuola media italiana
Q1165839,Matemática,scuola media italiana
Q37739,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q11345,Matemática,scuola media italiana
Q10291312,Tecnología,scuola media italiana
Q40260,Ciencias naturales,scuola media italiana
Q42982,Ciencias naturales,scuola media italiana
Q1451575,Artes Visuales,scuola media italiana
Q12199,Ciencias naturales,scuola media italiana
Q188930,Ciencias naturales,scuola media italiana
Q11402,Ciencias naturales,scuola media italiana
Q11435,Ciencias naturales,scuola media italiana
Q48349,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q44946,Matemática,scuola media italiana
Q185698,Tecnología,scuola media italiana
Q11432,Ciencias naturales,scuola media italiana
Q47069,Ciencias naturales,scuola media italiana
Q7692527,Tecnología,scuola media italiana
Q36810,Matemática,scuola media italiana
Q206615,Tecnología,scuola media italiana
Q206615,Tecnología,scuola media italiana
Q206615,Tecnología,scuola media italiana
Q206615,Tecnología,scuola media italiana
Q9066946,Ciencias naturales,scuola media italiana
Q190667,Tecnología,scuola media italiana
Q190667,Tecnología,scuola media italiana
Q11042,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q37038,Artes Visuales,scuola media italiana
Q37038,Tecnología,scuola media italiana
Q38746,Tecnología,scuola media italiana
Q11474,Tecnología,scuola media italiana
Q205555,Inglés,scuola media italiana
Q12147,Educación Física y Salud,scuola media italiana
Q193529,Ciencias naturales,scuola media italiana
Q212976,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q9067310,Tecnología,scuola media italiana
Q184793,Tecnología,scuola media italiana
Q210272,Tecnología,scuola media italiana
Q10269116,Tecnología,scuola media italiana
Q9064330,Artes Visuales,scuola media italiana
Q42329,Tecnología,scuola media italiana
Q219142,Matemática,scuola media italiana
Q211294,Matemática,scuola media italiana
Q1415049,Tecnología,scuola media italiana
Q44528,Matemática,scuola media italiana
Q240673,Tecnología,scuola media italiana
Q240673,Tecnología,scuola media italiana
Q192521,Tecnología,scuola media italiana
Q192521,Tecnología,scuola media italiana
Q192521,Tecnología,scuola media italiana
Q192521,Tecnología,scuola media italiana
Q192521,Tecnología,scuola media italiana
Q202763,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q193642,Tecnología,scuola media italiana
Q193642,Tecnología,scuola media italiana
Q1385450,Tecnología,scuola media italiana
Q1385450,Tecnología,scuola media italiana
Q11229,Matemática,scuola media italiana
Q185020,Matemática,scuola media italiana
Q205034,Matemática,scuola media italiana
Q11395,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q196751,Tecnología,scuola media italiana
Q205020,Tecnología,scuola media italiana
Q185715,Tecnología,scuola media italiana
Q185715,Tecnología,scuola media italiana
Q185715,Tecnología,scuola media italiana
Q12187,Ciencias naturales,scuola media italiana
Q1439691,Artes Visuales,scuola media italiana
Q219416,Tecnología,scuola media italiana
Q219416,Tecnología,scuola media italiana
Q219416,Tecnología,scuola media italiana
Q219416,Tecnología,scuola media italiana
Q219416,Tecnología,scuola media italiana
Q238231,Matemática,scuola media italiana
Q190258,Tecnología,scuola media italiana
Q190258,Tecnología,scuola media italiana
Q190258,Tecnología,scuola media italiana
Q190258,Tecnología,scuola media italiana
Q190258,Tecnología,scuola media italiana
Q190258,Tecnología,scuola media italiana
Q11663,Ciencias naturales,scuola media italiana
Q11990,Ciencias naturales,scuola media italiana
Q39552,Ciencias naturales,scuola media italiana
Q36774,Tecnología,scuola media italiana
Q36774,Tecnología,scuola media italiana
Q188224,Matemática,scuola media italiana
Q39546,Tecnología,scuola media italiana
Q185957,Tecnología,scuola media italiana
Q185957,Tecnología,scuola media italiana
Q185957,Tecnología,scuola media italiana
Q185957,Tecnología,scuola media italiana
Q185957,Tecnología,scuola media italiana
Q188451,Música,scuola media italiana
Q219534,Tecnología,scuola media italiana
Q183366,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q8084905,Ciencias naturales,scuola media italiana
Q49389,Tecnología,scuola media italiana
Q39825,Matemática,scuola media italiana
Q217602,Tecnología,scuola media italiana
Q40203,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q11633,Artes Visuales,scuola media italiana
Q214981,Música,scuola media italiana
Q12198,Ciencias naturales,scuola media italiana
Q40847,Tecnología,scuola media italiana
Q214609,Tecnología,scuola media italiana
Q214609,Tecnología,scuola media italiana
Q214609,Tecnología,scuola media italiana
Q214609,Tecnología,scuola media italiana
Q214609,Tecnología,scuola media italiana
Q214609,Tecnología,scuola media italiana
Q214609,Tecnología,scuola media italiana
Q42045,Ciencias naturales,scuola media italiana
Q244772,Ciencias naturales,scuola media italiana
Q223266,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q235557,Tecnología,scuola media italiana
Q11634,Artes Visuales,scuola media italiana
Q47728,Inglés,scuola media italiana
Q42253,Tecnología,scuola media italiana
Q8349689,Educación Física y Salud,scuola media italiana
Q43229,Tecnología,scuola media italiana
Q43229,Tecnología,scuola media italiana
Q189214,Música,scuola media italiana
Q11772,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q356192,Matemática,scuola media italiana
Q36534,Ciencias naturales,scuola media italiana
Q11472,Tecnología,scuola media italiana
Q11629,Artes Visuales,scuola media italiana
Q202785,Matemática,scuola media italiana
Q226995,Matemática,scuola media italiana
Q11629,Tecnología,scuola media italiana
Q184204,Ciencias naturales,scuola media italiana
Q217106,Tecnología,scuola media italiana
Q217106,Tecnología,scuola media italiana
Q11266,Tecnología,scuola media italiana
Q11266,Tecnología,scuola media italiana
Q41083,Ciencias naturales,scuola media italiana
Q188417,Ciencias naturales,scuola media italiana
Q42138,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q43619,Tecnología,scuola media italiana
Q43619,Tecnología,scuola media italiana
Q43619,Tecnología,scuola media italiana
Q54277,Tecnología,scuola media italiana
Q122046336,Tecnología,scuola media italiana
Q2187034,Artes Visuales,scuola media italiana
Q62912,Matemática,scuola media italiana
Q28503133,Educación Física y Salud,scuola media italiana
Q2233915,Matemática,scuola media italiana
Q18659417,Matemática,scuola media italiana
Q123196693,Ciencias naturales,scuola media italiana
Q20013708,Tecnología,scuola media italiana
Q119510698,Ciencias naturales,scuola media italiana
Q45422,Ciencias naturales,scuola media italiana
Q25304922,Tecnología,scuola media italiana
Q107393962,Artes Visuales,scuola media italiana
Q109517916,Música,scuola media italiana
Q309100,Tecnología,scuola media italiana
Q309100,Tecnología,scuola media italiana
Q309100,Tecnología,scuola media italiana
Q294440,Artes Visuales,scuola media italiana
Q90257513,Tecnología,scuola media italiana
Q419722,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q1639408,Música,scuola media italiana
Q12453,Tecnología,scuola media italiana
Q260899,Artes Visuales,scuola media italiana
Q66018493,Tecnología,scuola media italiana
Q28501105,Tecnología,scuola media italiana
Q28501105,Tecnología,scuola media italiana
Q104442051,Matemática,scuola media italiana
Q267114,Tecnología,scuola media italiana
Q12834857,Educación Física y Salud,scuola media italiana
Q49908,Matemática,scuola media italiana
Q46272775,Tecnología,scuola media italiana
Q46272775,Tecnología,scuola media italiana
Q51379,Matemática,scuola media italiana
Q17166101,Tecnología,scuola media italiana
Q14349455,Ciencias naturales,scuola media italiana
Q15542961,Tecnología,scuola media italiana
Q21573683,Tecnología,scuola media italiana
Q21573683,Tecnología,scuola media italiana
Q21573683,Tecnología,scuola media italiana
Q53875,Matemática,scuola media italiana
Q12882296,Ciencias naturales,scuola media italiana
Q207628,Música,scuola media italiana
Q7558495,Música,scuola media italiana
Q24961133,Educación Física y Salud,scuola media italiana
Q15404978,Artes Visuales,scuola media italiana
Q45867,Matemática,scuola media italiana
Q855395,Artes Visuales,scuola media italiana
Q10614739,Matemática,scuola media italiana
Q20154908,Matemática,scuola media italiana
Q12542,"Historia, Geografía y Ciencias Sociales",scuola media italiana
Q10621500,Matemática,scuola media italiana
Q11921029,Música,scuola media italiana
Q84036549,Tecnología,scuola media italiana
Q123577965,Inglés,scuola media italiana
Q12503,Matemática,scuola media italiana
Q59616986,Inglés,scuola media italiana
Q271680,Tecnología,scuola media italiana
Q3918409,Tecnología,scuola media italiana
Q18460285,Música,scuola media italiana
Q46303,Matemática,scuola media italiana
Q12176552,Tecnología,scuola media italiana
Q14890574,Ciencias naturales,scuola media italiana
Q58778,Tecnología,scuola media italiana
Q58778,Tecnología,scuola media italiana
Q58778,Tecnología,scuola media italiana
Q287198,Tecnología,scuola media italiana
Q320389,Tecnología,scuola media italiana
Q320389,Tecnología,scuola media italiana
Q50701,Matemática,scuola media italiana
Q31212677,Inglés,scuola media italiana
Q11780457,Ciencias naturales,scuola media italiana
Q25592213,Inglés,scuola media italiana
Q20078723,Ciencias naturales,scuola media italiana
Q11259415,Tecnología,scuola media italiana
Q26180896,Tecnología,scuola media italiana
Q36993249,Tecnología,scuola media italiana
