id_wikidata	article	grade	subject	avg_pv	avg_pv_prev	size	size_prev	notes	notes_prev	images	images_prev	references	references_prev	incipit_size	incipit_on_size	incipit_prev	issues	issues_prev	issue_sourceNeeded	issue_clarify	discussion_size	discussion_prev	first_edit	days	all_visits	VdQ	vetrina	commonsGallerys	commonsPage	page_on_wikisource
Q47728	Afición	scuola media italiana	Inglés	79	103	2420	-	2	-	0	-	0	-	713	29.46	-	0	-	0	0	2348	-	2002-01-15	7655	520820	0	0	Hobbies		
Q2826051	Afectividad	scuola media italiana	Ciencias naturales	125	95	7303	-	8	-	3	-	0	-	861	11.79	-	0	-	0	0	2781	-	2006-02-27	6151	678696	0	0			
Q504514	Acompañamiento_musical	scuola media italiana	Música	19	22	3097	-	0	-	1	-	0	-	2300	74.27	-	0	-	0	0	190	-	2008-07-15	5282	139173	0	0	Accompaniment		
Q551997	Alambre	scuola media italiana	Tecnología	70	73	19203	-	5	-	9	-	0	-	1433	7.46	-	0	-	0	0	254	-	2007-05-26	5698	452900	0	0	Wires	Wire	
Q170065	Agente_biológico_patógeno	scuola media italiana	Ciencias naturales	260	149	32075	-	13	-	4	-	0	-	1099	3.43	-	0	-	0	0	2489	-	2004-05-09	6810	979616	0	0			
Q1779895	Alzado	scuola media italiana	Tecnología	22	25	1437	-	0	-	1	-	0	-	1247	86.78	-	0	-	0	0	0	-	2006-05-20	6069	144563	0	0	Architectural elevations		
Q5672073	Ambientación_sonora	scuola media italiana	Música	6	8	11744	-	10	-	1	-	0	-	1775	15.11	-	0	-	0	0	0	-	2005-10-28	6273	65790	0	0			
Q202763	Alta_Edad_Media	scuola media italiana	Historia, Geografía y Ciencias Sociales	339	326	21660	-	3	-	4	-	0	-	1999	9.23	-	0	-	0	0	3955	-	2003-09-19	7043	1332730	0	0	Early Middle Ages		
Q42982	Alergia	scuola media italiana	Ciencias naturales	136	109	76193	-	50	-	6	-	0	-	2687	3.53	-	0	-	0	0	4537	-	2002-02-03	7636	1121724	0	0	Allergies	Allergy	
Q10291312	Anexo:Colores	scuola media italiana	Tecnología	96	88	61031	-	90	-	6	-	0	-	837	1.37	-	0	-	0	0	0	-	2007-08-28	5604	548783	0	0	Colors		
Q2416019	Anexo:Comparativa_de_navegadores_web	scuola media italiana	Tecnología	18	21	66594	-	27	-	0	-	0	-	260	0.39	-	0	-	0	0	0	-	2005-05-02	6452	122472	0	0			
Q26180896	Anexo:Definiciones_usuales_en_planificación_de_proyectos	scuola media italiana	Tecnología	2	3	22949	-	1	-	0	-	0	-	143	0.62	-	0	-	0	0	0	-	2013-06-25	3476	23371	0	0			
Q15542961	Anexo:Uso_global_de_Internet	scuola media italiana	Tecnología	1	1	8197	-	15	-	10	-	0	-	181	2.21	-	0	-	0	0	0	-	2014-02-19	3237	2514	0	0	Internet by country		
Q1750631	Anexo:Motores_de_búsqueda	scuola media italiana	Tecnología	11	10	3849	-	0	-	0	-	0	-	286	7.43	-	0	-	0	0	0	-	2008-05-24	5334	96216	0	0	Internet search engines		
Q914874	Anexo:Formatos_de_archivo	scuola media italiana	Tecnología	7	8	20606	-	1	-	11	-	0	-	446	2.16	-	0	-	0	0	0	-	2016-12-09	2213	43701	0	0			
Q12187	Antibiótico	scuola media italiana	Ciencias naturales	400	338	83576	-	83	-	6	-	0	-	3769	4.51	-	0	-	0	0	18243	-	2003-03-19	7227	2706180	1	0	Antibiotics		
Q79460	Anticuerpo	scuola media italiana	Ciencias naturales	263	240	95188	-	114	-	17	-	0	-	4079	4.29	-	0	-	0	0	9238	-	2003-07-30	7094	2883297	0	1	Antibodies		
Q122224	Anticoncepción	scuola media italiana	Ciencias naturales	86	217	127035	-	184	-	18	-	0	-	4467	3.52	-	0	-	0	0	17572	-	2004-02-13	6896	1512829	0	0	Contraception		
Q11772	Antigua_Grecia	scuola media italiana	Historia, Geografía y Ciencias Sociales	1880	1851	113301	-	85	-	31	-	0	-	1799	1.59	-	0	-	0	0	12363	-	2003-12-08	6963	8669839	0	0	Ancient Greece		
Q1747689	Antigua_Roma	scuola media italiana	Historia, Geografía y Ciencias Sociales	1383	1484	81989	-	28	-	15	-	0	-	3299	4.02	-	0	-	0	0	16174	-	2003-12-04	6967	5276218	0	0	Ancient Rome		
Q846227	Antiviral	scuola media italiana	Ciencias naturales	109	93	19734	-	7	-	1	-	0	-	767	3.89	-	0	-	0	0	206	-	2007-01-18	5826	759753	0	0	Antivirals		
Q942582	Análisis_de_costo-beneficio	scuola media italiana	Tecnología	33	42	7125	-	4	-	1	-	0	-	1574	22.09	-	0	-	0	0	1060	-	2008-03-03	5416	679463	0	0	Cost–benefit analysis		
Q217602	Análisis	scuola media italiana	Tecnología	400	276	19100	-	3	-	1	-	0	-	790	4.14	-	0	-	0	0	68	-	2019-03-08	1394	1597583	0	0	Analysis		
Q1762403	Análisis_estructural	scuola media italiana	Tecnología	66	71	8962	-	1	-	1	-	0	-	917	10.23	-	0	-	0	0	0	-	2006-02-20	6158	489985	0	0	Structural analysis		
Q844342	Aparato_genital_femenino	scuola media italiana	Ciencias naturales	1227	1328	8104	-	4	-	2	-	0	-	2187	26.99	-	0	-	0	0	14860	-	2006-03-08	6142	8033435	0	0	Female reproductive system		
Q82753	Archivo_(informática)	scuola media italiana	Tecnología	333	367	18379	-	2	-	2	-	0	-	436	2.37	-	0	-	0	0	7626	-	2003-08-15	7078	2800479	0	0	Files		
Q4630639	Arte_del_siglo_XX	scuola media italiana	Artes Visuales	148	135	10238	-	4	-	1	-	0	-	810	7.91	-	0	-	0	0	675	-	2008-07-30	5267	950452	0	0	20th-century art		
Q842083	Aparato_reproductor_masculino	scuola media italiana	Ciencias naturales	1514	1614	18986	-	12	-	11	-	0	-	1273	6.7	-	0	-	0	0	5441	-	2005-03-27	6488	9996687	0	0	Male reproductive system		
Q372923	Articulación_(música)	scuola media italiana	Música	53	60	21188	-	12	-	12	-	0	-	942	4.45	-	0	-	0	0	53	-	2008-11-21	5153	272134	0	0	Articulation (music)		
Q4184	Autobiografía	scuola media italiana	Artes Visuales	413	356	19901	-	5	-	5	-	0	-	1325	6.66	-	0	-	0	0	0	-	2005-03-02	6513	3636026	0	0	Autobiographies		
Q900604	Barra_de_direcciones	scuola media italiana	Tecnología	30	36	3814	-	1	-	8	-	0	-	845	22.16	-	0	-	0	0	290	-	2013-11-21	3327	272479	0	0	Address bar		
Q212976	Baja_Edad_Media	scuola media italiana	Historia, Geografía y Ciencias Sociales	317	306	20190	-	10	-	8	-	0	-	689	3.41	-	0	-	0	0	2275	-	2006-02-28	6150	814151	0	0	Late Middle Ages		
Q79757	Barómetro	scuola media italiana	Ciencias naturales	270	293	20832	-	20	-	7	-	0	-	921	4.42	-	0	-	0	0	1583	-	2005-02-13	6530	1886826	0	0	Barometers	Barometer	
Q843684	Base_(aritmética)	scuola media italiana	Matemática	30	28	2382	-	1	-	0	-	0	-	985	41.35	-	0	-	0	0	221	-	2011-03-23	4301	171089	0	0			
Q10876	Bacteria	scuola media italiana	Ciencias naturales	1605	1309	139740	-	173	-	41	-	0	-	5882	4.21	-	0	-	0	0	15332	-	2002-01-10	7660	10146037	1	0	Bacteria		
Q3494251	Bien_de_primera_necesidad	scuola media italiana	Tecnología	6	6	1994	-	2	-	0	-	0	-	1363	68.36	-	0	-	0	0	0	-	2013-02-09	3612	127623	0	0			
Q28877	Bien_económico	scuola media italiana	Tecnología	407	327	22127	-	18	-	2	-	0	-	834	3.77	-	0	-	0	0	2118	-	2006-05-07	6082	2169151	0	0	Goods (economics)		
Q864460	Biolixiviación	scuola media italiana	Ciencias naturales	10	11	14779	-	3	-	0	-	0	-	1000	6.77	-	0	-	0	0	0	-	2015-11-20	2598	78211	0	0			
Q816441	Biorremediación	scuola media italiana	Ciencias naturales	102	84	53794	-	41	-	4	-	0	-	4182	7.77	-	0	-	0	0	2171	-	2004-01-19	6921	655209	0	0	Bioremediation		
Q30849	Blog	scuola media italiana	Tecnología	321	350	46595	-	18	-	2	-	0	-	1226	2.63	-	0	-	0	0	12940	-	2001-09-26	7766	7239343	0	0	Blogs		
Q5078274	Boceto	scuola media italiana	Tecnología	176	146	24331	-	22	-	50	-	0	-	6823	28.04	-	0	-	0	0	476	-	2006-06-02	6056	861086	0	0	Sketches		
Q760132	Calentamiento_deportivo	scuola media italiana	Educación Física y Salud	354	278	6316	-	5	-	1	-	0	-	406	6.43	-	0	-	0	0	95	-	2007-10-16	5555	3105580	0	0	Sports warm-ups	Sports warm-ups	
Q3240978	Cambio_físico	scuola media italiana	Ciencias naturales	350	277	3379	-	1	-	1	-	0	-	2016	59.66	-	0	-	0	0	0	-	2017-06-28	2012	1457820	0	0			
Q7942	Calentamiento_global	scuola media italiana	Inglés	1513	1596	71544	-	73	-	7	-	0	-	10880	15.21	-	0	-	0	0	34309	-	2003-08-10	7083	11573488	1	0	Global warming		
Q185957	Calidad	scuola media italiana	Tecnología	299	245	26655	-	10	-	0	-	0	-	1177	4.42	-	0	-	0	0	5500	-	2004-01-29	6911	2594979	0	0	Quality		
Q20013708	Cambio_tecnológico_(concepto)	scuola media italiana	Tecnología	121	152	11786	-	10	-	2	-	0	-	1139	9.66	-	0	-	0	0	3280	-	2015-05-13	2789	1210523	0	0			
Q1761818	Campaña_publicitaria	scuola media italiana	Tecnología	60	41	2398	-	1	-	1	-	0	-	1623	67.68	-	0	-	0	0	0	-	2006-10-17	5919	348032	0	0			
Q3655495	Canon_(arte)	scuola media italiana	Historia, Geografía y Ciencias Sociales	75	84	5788	-	6	-	1	-	0	-	468	8.09	-	0	-	0	0	981	-	2010-04-02	4656	500266	0	0			
Q389782	Cartón	scuola media italiana	Tecnología	120	126	9100	-	3	-	4	-	0	-	637	7.0	-	0	-	0	0	298	-	2004-07-22	6736	958227	0	0	Cardboard		
Q429785	Cartel	scuola media italiana	Artes Visuales	357	280	15415	-	2	-	10	-	0	-	6812	44.19	-	0	-	0	0	4822	-	2004-11-27	6608	1966885	0	0	Posters		
Q7463524	Cartón_ondulado	scuola media italiana	Tecnología	14	14	8731	-	0	-	2	-	0	-	620	7.1	-	0	-	0	0	2588	-	2004-07-20	6738	113408	0	0	Corrugated fiberboard		
Q39825	Censo_(estadística)	scuola media italiana	Matemática	357	227	23886	-	20	-	5	-	0	-	2372	9.93	-	0	-	0	0	3749	-	2004-02-13	6896	1786134	0	0	Census		
Q287198	Chat	scuola media italiana	Tecnología	591	384	10767	-	2	-	2	-	0	-	1142	10.61	-	0	-	0	0	2512	-	2004-08-06	6721	1378692	0	0	Chat software		
Q1936199	Cerámica_técnica	scuola media italiana	Tecnología	28	35	22109	-	0	-	2	-	0	-	1408	6.37	-	0	-	0	0	1467	-	2004-10-16	6650	335154	0	0	Ceramic engineering		
Q1329623	Centro_cultural	scuola media italiana	Artes Visuales	28	26	2187	-	1	-	0	-	0	-	1574	71.97	-	0	-	0	0	1235	-	2007-03-21	5764	240543	0	0	Cultural centers		
Q83864	Ciclo_sexual_femenino	scuola media italiana	Ciencias naturales	410	335	53688	-	75	-	4	-	0	-	500	0.93	-	0	-	0	0	3591	-	2003-08-22	7071	2745009	0	0	Menstrual cycle	Menstrual cycle	
Q1078351	Ciencias_de_la_comunicación	scuola media italiana	Tecnología	198	172	24275	-	13	-	5	-	0	-	2429	10.01	-	0	-	0	0	2498	-	2004-08-10	6717	1231886	0	0	Communication studies		
Q3797607	Circuncentro	scuola media italiana	Matemática	81	60	3558	-	5	-	3	-	0	-	797	22.4	-	0	-	0	0	0	-	2012-02-20	3967	162144	0	0			
Q180436	Cilio	scuola media italiana	Ciencias naturales	149	137	81533	-	76	-	14	-	0	-	1969	2.41	-	0	-	0	0	16918	-	2005-05-28	6426	954511	0	0	Cilia		
Q133442	Ciudad-Estado	scuola media italiana	Historia, Geografía y Ciencias Sociales	177	178	27865	-	15	-	19	-	0	-	366	1.31	-	0	-	0	0	14026	-	2004-08-02	6725	712892	0	0	City-states		
Q1020994	Ciudadano			493	452	21483	-	19	-	2	-	0	-	579	2.7	-	0	-	0	0	5532	-	2004-04-05	6844	2674618	0	0			
Q3122657	Civilizaciones_andinas	scuola media italiana	Historia, Geografía y Ciencias Sociales	231	343	48969	-	7	-	44	-	0	-	4563	9.32	-	0	-	0	0	6481	-	2005-09-25	6306	1870344	0	0			
Q8432	Civilización	scuola media italiana	Historia, Geografía y Ciencias Sociales	446	503	39358	-	30	-	5	-	0	-	3929	9.98	-	0	-	0	0	12362	-	2003-10-17	7015	2582685	0	0	Civilizations		
Q20078723	Clamidiasis	scuola media italiana	Ciencias naturales	78	68	21195	-	8	-	4	-	0	-	1186	5.6	-	0	-	0	0	399	-	2007-07-15	5648	1114493	0	0			
Q12542	Civilización_mexica	scuola media italiana	Historia, Geografía y Ciencias Sociales	1171	1134	73031	-	31	-	32	-	0	-	3242	4.44	-	0	-	0	0	93904	-	2003-09-02	7060	1358418	0	0	Aztec		
Q7937	Clima	scuola media italiana	Ciencias naturales	2060	2191	48873	-	15	-	7	-	0	-	3804	7.78	-	0	-	0	0	16523	-	2003-06-07	7147	9536890	0	0	Climate		
Q553270	Cohesión_social	scuola media italiana	Historia, Geografía y Ciencias Sociales	84	76	34285	-	48	-	0	-	0	-	2364	6.9	-	0	-	0	0	0	-	2005-04-07	6477	494788	0	0			
Q170593	Collage	scuola media italiana	Artes Visuales	374	323	22460	-	13	-	3	-	0	-	706	3.14	-	0	-	0	0	830	-	2005-08-28	6334	2060173	0	0	Collages	Collage	
Q376346	Colores_web	scuola media italiana	Tecnología	107	120	27692	-	6	-	1	-	0	-	335	1.21	-	0	-	0	0	630	-	2003-08-31	7062	635025	0	0			
Q7551001	Complejidad_social	scuola media italiana	Historia, Geografía y Ciencias Sociales	11	10	25857	-	41	-	1	-	0	-	584	2.26	-	0	-	0	0	2250	-	2018-11-08	1514	35237	0	0			
Q107393962	Composición_fotográfica	scuola media italiana	Artes Visuales	50	55	19486	-	2	-	15	-	0	-	294	1.51	-	0	-	0	0	2355	-	2005-08-31	6331	556726	0	0	Photographic composition		
Q16338	Computadora_personal	scuola media italiana	Tecnología	467	395	14116	-	1	-	3	-	0	-	1255	8.89	-	0	-	0	0	6657	-	2003-07-22	7102	1917006	0	0	Personal computers	Personal computer	
Q1937189	Comunicación_organizacional	scuola media italiana	Tecnología	39	38	36079	-	15	-	0	-	0	-	269	0.75	-	0	-	0	0	85	-	2008-10-13	5192	1009675	0	0			
Q68	Computadora	scuola media italiana	Tecnología	2708	2166	36198	-	16	-	7	-	0	-	5030	13.9	-	0	-	0	0	88698	-	2003-07-26	7098	12445866	0	0	Computers	Computer	
Q11024	Comunicación	scuola media italiana	Tecnología	2150	2014	35407	-	14	-	19	-	0	-	1466	4.14	-	0	-	0	0	14734	-	2003-07-18	7106	14248271	0	0	Communication	Communication	
Q8349689	Condición_física	scuola media italiana	Educación Física y Salud	484	383	2352	-	0	-	0	-	0	-	642	27.3	-	0	-	0	0	194	-	2004-11-09	6626	1523700	0	0			
Q1367353	Confort	scuola media italiana	Tecnología	38	32	2121	-	5	-	3	-	0	-	1391	65.58	-	0	-	0	0	731	-	2006-12-04	5871	259522	0	0			
Q723748	Confluencia	scuola media italiana	Historia, Geografía y Ciencias Sociales	30	29	2612	-	0	-	2	-	0	-	1311	50.19	-	0	-	0	0	0	-	2006-10-03	5933	145987	0	0	Confluences		
Q180684	Conflicto	scuola media italiana	Historia, Geografía y Ciencias Sociales	916	762	32114	-	16	-	0	-	0	-	322	1.0	-	0	-	0	0	7046	-	2004-11-15	6620	5227117	0	0	Conflict		
Q3875186	Construcción	scuola media italiana	Tecnología	226	223	24949	-	27	-	5	-	0	-	2259	9.05	-	0	-	0	0	1901	-	2004-09-18	6678	1459564	0	0	Construction		
Q827792	Control_de_calidad	scuola media italiana	Tecnología	96	88	14807	-	6	-	1	-	0	-	1367	9.23	-	0	-	0	0	1245	-	2004-01-29	6911	1161970	0	0	Quality control		
Q62912	Coordenadas_cartesianas	scuola media italiana	Matemática	890	833	20364	-	3	-	9	-	0	-	3439	16.89	-	0	-	0	0	4448	-	2003-10-16	7016	5684514	0	0	Cartesian coordinates		
Q1058748	Cortar,_copiar_y_pegar	scuola media italiana	Tecnología	82	74	7972	-	3	-	2	-	0	-	1960	24.59	-	0	-	0	0	1877	-	2007-07-06	5657	1061884	0	0	Cut, copy, and paste		
Q196751	Corte	scuola media italiana	Tecnología	40	39	2868	-	1	-	2	-	0	-	1807	63.01	-	0	-	0	0	49	-	2015-02-17	2874	230947	0	0	Cutting		
Q9158	Correo_electrónico	scuola media italiana	Tecnología	603	835	35751	-	26	-	4	-	0	-	1769	4.95	-	0	-	0	0	9600	-	2003-08-31	7062	6682304	0	0	E-mail		
Q240673	Coste	scuola media italiana	Tecnología	149	102	11106	-	2	-	0	-	0	-	1421	12.79	-	0	-	0	0	3324	-	2007-08-19	5613	920418	0	0	Costs		
Q217106	Croquis	scuola media italiana	Tecnología	320	251	2393	-	1	-	1	-	0	-	973	40.66	-	0	-	0	0	458	-	2006-11-12	5893	1960311	0	0	Sketches		
Q185715	Coste_de_oportunidad	scuola media italiana	Tecnología	151	117	9577	-	1	-	0	-	0	-	950	9.92	-	0	-	0	0	594	-	2006-04-25	6094	1164234	0	0			
Q36810	Cuadrilátero	scuola media italiana	Matemática	561	630	55312	-	52	-	13	-	0	-	1357	2.45	-	0	-	0	0	5732	-	2003-07-22	7102	3800144	0	0	Tetragons		
Q286	Cuero	scuola media italiana	Tecnología	126	144	27411	-	20	-	5	-	0	-	2352	8.58	-	0	-	0	0	2567	-	2006-01-08	6201	966642	0	0	Leather		
Q11042	Cultura	scuola media italiana	Historia, Geografía y Ciencias Sociales	1433	1225	79850	-	34	-	10	-	0	-	1213	1.52	-	0	-	0	0	27206	-	2002-05-13	7537	11099843	0	0	Culture		
Q3307661	Célula_eucariota	scuola media italiana	Ciencias naturales	1650	1489	16202	-	5	-	4	-	0	-	1818	11.22	-	0	-	0	0	8484	-	2002-10-24	7373	8913209	0	0	Eukaryotic cells		
Q17278	Círculo	scuola media italiana	Matemática	474	436	12885	-	7	-	9	-	0	-	356	2.76	-	0	-	0	0	16876	-	2002-01-31	7639	2516030	0	0	Circle geometry	Circle geometry	
Q28567	Cultura_maya	scuola media italiana	Historia, Geografía y Ciencias Sociales	4318	4544	220792	-	377	-	66	-	0	-	6294	2.85	-	0	-	0	0	53797	-	2003-10-20	7012	22455686	0	1	Maya civilization		
Q7868	Célula	scuola media italiana	Ciencias naturales	2175	1841	83637	-	87	-	23	-	0	-	3853	4.61	-	0	-	0	0	33401	-	2004-03-08	6872	16997616	1	0	Cells		
Q661953	Decantación	scuola media italiana	Ciencias naturales	281	268	4751	-	4	-	2	-	0	-	1426	30.01	-	0	-	0	0	3337	-	2007-02-23	5790	2727100	0	0	Decantation		
Q3647968	Deporte_en_Chile	scuola media italiana	Educación Física y Salud	31	45	121353	-	144	-	22	-	0	-	5474	4.51	-	0	-	0	0	19785	-	2005-11-01	6269	216804	0	0	Sports in Chile		
Q38746	Derecho_de_autor	scuola media italiana	Tecnología	369	340	101443	-	57	-	4	-	0	-	1622	1.6	-	0	-	0	0	28877	-	2003-08-13	7080	2857549	0	0			
Q349	Deporte	scuola media italiana	Educación Física y Salud	1002	1082	34167	-	37	-	7	-	0	-	1694	4.96	-	0	-	0	0	20181	-	2002-02-17	7622	7740139	0	0	Sports	Sport	
Q7174	Democracia	scuola media italiana	Historia, Geografía y Ciencias Sociales	3097	3345	94235	-	63	-	7	-	0	-	3256	3.46	-	0	-	0	0	176224	-	2003-03-25	7221	17905445	0	0	Democracy		
Q780687	Derechos	scuola media italiana	Historia, Geografía y Ciencias Sociales	292	189	23409	-	16	-	3	-	0	-	1019	4.35	-	0	-	0	0	2473	-	2006-01-21	6188	1282140	0	0	Rights		
Q4530482	Desarrollo_económico	scuola media italiana	Tecnología	262	218	13302	-	10	-	0	-	0	-	2545	19.13	-	0	-	0	0	2003	-	2006-02-15	6163	2455541	0	0	Economic development		
Q178605	Deriva_continental	scuola media italiana	Ciencias naturales	436	511	19379	-	16	-	4	-	0	-	556	2.87	-	0	-	0	0	4295	-	2004-03-24	6856	3012797	0	0	Continental drift		
Q101017	Destilación	scuola media italiana	Ciencias naturales	398	404	69304	-	46	-	21	-	0	-	4845	6.99	-	0	-	0	0	4930	-	2004-09-28	6668	3242383	0	0	Distillation		
Q131201	Desarrollo_sostenible	scuola media italiana	Tecnología	749	769	72365	-	61	-	4	-	0	-	3617	5.0	-	0	-	0	0	27233	-	2003-09-15	7047	7101174	0	0	Sustainable development		
Q93184	Dibujo	scuola media italiana	Tecnología	967	902	19232	-	8	-	9	-	0	-	730	3.8	-	0	-	0	0	4725	-	2008-04-02	5386	4151546	0	0	Drawing	Drawing	
Q192521	Dibujo_técnico	scuola media italiana	Tecnología	561	553	19351	-	10	-	11	-	0	-	1811	9.36	-	0	-	0	0	3818	-	2004-12-27	6578	3599511	0	0	Technical drawing		
Q238231	Disco_(topología)	scuola media italiana	Matemática	7	7	1842	-	1	-	1	-	0	-	466	25.3	-	0	-	0	0	2212	-	2007-01-24	5820	27753	0	0	Discs		
Q1385450	Disertación	scuola media italiana	Tecnología	90	85	7092	-	4	-	0	-	0	-	1614	22.76	-	0	-	0	0	1007	-	2005-11-07	6263	649900	0	0			
Q82604	Diseño	scuola media italiana	Tecnología	393	319	26810	-	27	-	4	-	0	-	2196	8.19	-	0	-	0	0	4575	-	2003-10-16	7016	2227179	0	0	Design		
